hello:	file format elf64-x86-64
                  DW_AT_decl_file	("/u/abhatta9/CSC254-Assignment4/hello.c")
                  DW_AT_decl_line	(14)
                  DW_AT_decl_column	(0x13)
                  DW_AT_type	(0x0000005c "int")
                  DW_AT_location	(DW_OP_fbreg -36)

0x000000f1:     DW_TAG_variable
                  DW_AT_name	("i")
                  DW_AT_decl_file	("/u/abhatta9/CSC254-Assignment4/hello.c")
                  DW_AT_decl_line	(15)
                  DW_AT_decl_column	(6)
                  DW_AT_type	(0x0000005c "int")
                  DW_AT_location	(DW_OP_fbreg -20)

0x000000fc:     DW_TAG_variable
                  DW_AT_name	("f")
                  DW_AT_decl_file	("/u/abhatta9/CSC254-Assignment4/hello.c")
                  DW_AT_decl_line	(16)
                  DW_AT_decl_column	(6)
                  DW_AT_type	(0x0000005c "int")
                  DW_AT_location	(DW_OP_fbreg -24)

0x00000107:     NULL

0x00000108:   DW_TAG_subprogram
                DW_AT_external	(true)
                DW_AT_name	("main")
                DW_AT_decl_file	("/u/abhatta9/CSC254-Assignment4/hello.c")
                DW_AT_decl_line	(6)
                DW_AT_decl_column	(0x05)
                DW_AT_type	(0x0000005c "int")
                DW_AT_low_pc	(0x0000000000401126)
                DW_AT_high_pc	(0x0000000000401154)
                DW_AT_frame_base	(DW_OP_call_frame_cfa)
                DW_AT_call_all_tail_calls	(true)

0x00000126:   NULL
